# # from django.shortcuts import render

# # Create your views here.
# import json
# from django.http import JsonResponse,Http404
# import os
# from django.conf import settings
# from django.views.decorators.csrf import csrf_exempt
# from .models import FileRecord
# import base64
# import hashlib




# @csrf_exempt
# def start_upload(request):
#     """
#     Creates a folder: media/uploads/<upload_id>/
#     Accepts: filename, size, chunk_size
#     Returns: upload_id, chunk_size
#     """
#     import json
#     import uuid

#     if request.method != "POST":
#         return JsonResponse({"error": "Use POST"}, status=405)

#     try:
#         data = json.loads(request.body.decode("utf-8"))
#     except:
#         return JsonResponse({"error": "Invalid JSON"}, status=400)

#     filename = data.get("filename")
#     size = data.get("size")
#     chunk_size = data.get("chunk_size", 1024 * 1024)  # default: 1MB
#     manifest = data.get("manifest", {})


#     if not filename or not size:
#         return JsonResponse({"error": "filename and size required"}, status=400)

#     upload_id = str(uuid.uuid4())

#     # Create folders
#     upload_dir = os.path.join(settings.MEDIA_ROOT, "uploads", upload_id)
#     chunk_dir = os.path.join(upload_dir, "chunks")

#     os.makedirs(chunk_dir, exist_ok=True)
    
#     # Save manifest for this upload
#     # manifest_path = os.path.join(upload_dir, "manifest.json")
#     # with open(manifest_path, "w", encoding="utf-8") as f:
#     #     json.dump(manifest, f, indent=2)
        
#     # Save manifest for this upload (ensure filename present)
#     manifest["filename"] = filename
#     manifest_path = os.path.join(upload_dir, "manifest.json")
#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest, f, indent=2)



#     return JsonResponse({
#         "status": 1,
#         "message": "Upload session created",
#         "upload_id": upload_id,
#         "filename": filename,
#         "size": size,
#         "chunk_size": chunk_size,
#         "manifest": manifest,
#     })




# @csrf_exempt
# def upload_chunk(request, upload_id, index):
#     """
#     Saves chunk to: media/uploads/<upload_id>/chunks/chunk_<index>.bin
#     Calculates SHA256 checksum
#     Updates manifest.json with: index, size, sha256
#     """
#     import hashlib

#     if request.method != "PUT":
#         return JsonResponse({"error": "Use PUT"}, status=405)

#     chunk_bytes = request.body
#     if not chunk_bytes:
#         return JsonResponse({"error": "empty chunk"}, status=400)

#     # where chunks will be stored
#     chunk_dir = os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id), "chunks")
#     os.makedirs(chunk_dir, exist_ok=True)

#     # chunk file path
#     chunk_path = os.path.join(chunk_dir, f"chunk_{index}.bin")

#     # Save chunk to disk
#     with open(chunk_path, "wb") as f:
#         f.write(chunk_bytes)

#     # -----------------------
#     # Calculate SHA256 checksum
#     # -----------------------
#     sha256 = hashlib.sha256(chunk_bytes).hexdigest()

#     # -----------------------
#     # Update manifest.json
#     # -----------------------
#     manifest_path = os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id), "manifest.json")

#     # Load existing manifest
#     try:
#         with open(manifest_path, "r", encoding="utf-8") as f:
#             manifest = json.load(f)
#     except:
#         manifest = {}

#     # Ensure "chunks" exists
#     if "chunks" not in manifest:
#         manifest["chunks"] = []

#     # Remove existing entry if index already exists (avoid duplicates)
#     manifest["chunks"] = [c for c in manifest["chunks"] if c["index"] != index]

#     # Add new entry
#     manifest["chunks"].append({
#         "index": index,
#         "size": len(chunk_bytes),
#         "sha256": sha256
#     })

#     # Sort chunk metadata by index
#     manifest["chunks"].sort(key=lambda x: x["index"])

#     # Save manifest
#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest, f, indent=2)

#     # Return response
#     return JsonResponse({
#         "status": "stored",
#         "upload_id": str(upload_id),
    files_qs = FileRecord.objects.filter(
        owner=user,
        deleted_at__isnull=True,
    ).order_by("-created_at")

    data = []
    for f in files_qs:
        data.append(
            {
                "file_id": str(f.id),
                "filename": f.filename,
                "size": f.size,
                "upload_id": str(f.upload_id),
                "path": f.final_path,
                "created_at": f.created_at.strftime("%Y-%m-%d %H:%M:%S"),
            }
        )
    return JsonResponse(data, safe=False)


# -------------------------------------------------
# List trash files
# GET /upload/trash/
# -------------------------------------------------

@api_view(["GET"])
@permission_classes([IsAuthenticated])
def list_trash_files(request):
    user = request.user

    # Auto-purge old trash here as well
    _auto_purge_trash_for_user(user)

    qs = FileRecord.objects.filter(
        owner=user,
        deleted_at__isnull=False,
    ).order_by("-deleted_at")

    data = []
    for f in qs:
        data.append(
            {
                "file_id": str(f.id),
                "filename": f.filename,
                "size": f.size,
                "upload_id": str(f.upload_id),
                "path": f.final_path,
                "deleted_at": f.deleted_at.strftime("%Y-%m-%d %H:%M:%S")
                if f.deleted_at
                else None,
            }
        )
    return JsonResponse(data, safe=False)


# -------------------------------------------------
# Download active file
# GET /upload/download/<file_id>/
# -------------------------------------------------


@api_view(["GET"])
@permission_classes([IsAuthenticated])
def download_file(request, file_id):
    file = get_object_or_404(
        FileRecord,
        id=file_id,
        owner=request.user,
        deleted_at__isnull=True,
    )

    # R2 storage
    if file.storage_type == FileRecord.STORAGE_R2:
        from .r2_storage import R2Storage
        r2 = R2Storage()

        stream, content_type = r2.open_stream(file.final_path)

        return FileResponse(
            stream,
            as_attachment=True,
            filename=file.filename,
            content_type=content_type or "application/octet-stream",
        )

    # Local fallback
    if not file.final_path or not os.path.exists(file.final_path):
        return JsonResponse({"error": "file missing"}, status=404)

    return FileResponse(
        open(file.final_path, "rb"),
        as_attachment=True,
        filename=file.filename,
    )


# -------------------------------------------------
# Soft delete (move to Trash)
# DELETE /upload/file/<upload_id>/
# -------------------------------------------------

@api_view(["DELETE"])
@permission_classes([IsAuthenticated])
def delete_upload(request, upload_id):
    """
    Soft-delete:
      - move folder to MEDIA_ROOT/trash/<user_id>/<upload_id>/
      - set deleted_at on FileRecord
    """
    user = request.user
    user_id = str(user.id)
    upload_id_str = str(upload_id)

    try:
        record = FileRecord.objects.get(
            upload_id=upload_id_str,
            owner=user,
            deleted_at__isnull=True,
        )
    except FileRecord.DoesNotExist:
        return JsonResponse({"error": "file not found"}, status=404)

    src_dir = upload_base_dir(user_id, upload_id_str)
    dst_dir = trash_base_dir(user_id, upload_id_str)

    if os.path.exists(src_dir):
        os.makedirs(os.path.dirname(dst_dir), exist_ok=True)
        try:
            shutil.move(src_dir, dst_dir)
        except Exception:
            # Worst case: keep DB state but folder might already be gone
            pass

    # Update final_path to trash location
    trash_final = os.path.join(dst_dir, "final.bin")
    record.final_path = trash_final if os.path.exists(trash_final) else ""
    record.deleted_at = timezone.now()
    record.save(update_fields=["final_path", "deleted_at"])

    return JsonResponse(
        {
            "status": 1,
            "message": "File moved to trash",
            "upload_id": upload_id_str,
        },
        status=200,
    )


# -------------------------------------------------
# Restore from Trash
# POST /upload/trash/<file_id>/restore/
# -------------------------------------------------

@api_view(["POST"])
@permission_classes([IsAuthenticated])
def restore_upload(request, file_id):
    user = request.user
    user_id = str(user.id)

    try:
        record = FileRecord.objects.get(
            id=file_id,
            owner=user,
            deleted_at__isnull=False,
        )
    except FileRecord.DoesNotExist:
        return JsonResponse({"error": "trash file not found"}, status=404)

    upload_id_str = str(record.upload_id)
    src_dir = trash_base_dir(user_id, upload_id_str)
    dst_dir = upload_base_dir(user_id, upload_id_str)

    if os.path.exists(src_dir):
        os.makedirs(os.path.dirname(dst_dir), exist_ok=True)
        try:
            shutil.move(src_dir, dst_dir)
        except Exception as e:
            return JsonResponse({"error": f"restore failed: {e}"}, status=500)

    final_path = os.path.join(dst_dir, "final.bin")
    record.final_path = final_path if os.path.exists(final_path) else ""
    record.deleted_at = None
    record.save(update_fields=["final_path", "deleted_at"])

    return JsonResponse(
        {
            "status": 1,
            "message": "File restored",
            "file_id": str(record.id),
            "upload_id": upload_id_str,
        }
    )


# -------------------------------------------------
# Purge (hard delete) from Trash
# DELETE /upload/trash/<file_id>/purge/
# -------------------------------------------------

@api_view(["DELETE"])
@permission_classes([IsAuthenticated])
def purge_upload(request, file_id):
    user = request.user

    try:
        record = FileRecord.objects.get(
            id=file_id,
            owner=user,
        )
    except FileRecord.DoesNotExist:
        return JsonResponse({"error": "file not found"}, status=404)

    _purge_file_record(record)

    return JsonResponse(
        {
            "status": 1,
            "message": "File permanently deleted",
            "file_id": str(file_id),
        }
    )

@api_view(["GET"])
@permission_classes([IsAuthenticated])
def preview_file(request, file_id):
    file = get_object_or_404(
        FileRecord,
        id=file_id,
        owner=request.user,
        deleted_at__isnull=True,
    )

    if file.storage_type == FileRecord.STORAGE_R2:
        from .r2_storage import R2Storage
        r2 = R2Storage()

        stream, content_type = r2.open_stream(file.final_path)

        return FileResponse(
            stream,
            as_attachment=False,  # 👈 key difference
            content_type=content_type or "application/octet-stream",
        )

    # Local fallback
    if not file.final_path or not os.path.exists(file.final_path):
        return JsonResponse({"error": "file missing"}, status=404)

    return FileResponse(
        open(file.final_path, "rb"),
        as_attachment=False,
    )



-----------------------------------------------------------------------------------------------------------------------------------------------
# # files/views.py

# import os
# import math
# import json
# import uuid
# import shutil
# import hashlib
# from datetime import timedelta

# from django.conf import settings
# from django.http import JsonResponse, FileResponse
# from django.shortcuts import get_object_or_404
# from django.views.decorators.csrf import csrf_exempt
# from django.views.decorators.http import require_http_methods
# from django.utils import timezone
# from django.contrib.auth.models import AnonymousUser

# from rest_framework.decorators import api_view, permission_classes
# from rest_framework.permissions import IsAuthenticated
# from rest_framework_simplejwt.authentication import JWTAuthentication

# from .models import FileRecord, FileChunk


# # =================================================
# # CONFIG
# # =================================================

# TRASH_RETENTION_DAYS = getattr(settings, "SILVORA_TRASH_RETENTION_DAYS", 30)


# # =================================================
# # HELPERS
# # =================================================

# def upload_base_dir(user_id: str, upload_id: str) -> str:
#     return os.path.join(settings.MEDIA_ROOT, "uploads", user_id, upload_id)


# def trash_base_dir(user_id: str, upload_id: str) -> str:
#     return os.path.join(settings.MEDIA_ROOT, "trash", user_id, upload_id)


# def compute_manifest_server_hash(manifest: dict) -> str:
#     raw = json.dumps(
#         manifest,
#         sort_keys=True,
#         separators=(",", ":"),
#         ensure_ascii=False,
#     ).encode("utf-8")
#     return hashlib.sha256(raw).hexdigest()


# def get_authenticated_user(request):
#     auth = JWTAuthentication()
#     try:
#         res = auth.authenticate(request)
#         if not res:
#             return None
#         user, _ = res
#         return user
#     except Exception:
#         return None


# def _purge_file_record(record: FileRecord):
#     user_id = str(record.owner_id)
#     upload_id = str(record.upload_id)

#     shutil.rmtree(upload_base_dir(user_id, upload_id), ignore_errors=True)
#     shutil.rmtree(trash_base_dir(user_id, upload_id), ignore_errors=True)

#     record.delete()


# def _auto_purge_trash_for_user(user):
#     cutoff = timezone.now() - timedelta(days=TRASH_RETENTION_DAYS)
#     old = FileRecord.objects.filter(owner=user, deleted_at__lt=cutoff)
#     for r in old:
#         _purge_file_record(r)


# # =================================================
# # START UPLOAD
# # =================================================

# @api_view(["POST"])
# @permission_classes([IsAuthenticated])
# def start_upload(request):
#     body = request.data or {}

#     filename = body.get("filename")
#     size = body.get("size")
#     chunk_size = body.get("chunk_size", 1024 * 1024)
#     security_mode = body.get(
#         "security_mode",
#         FileRecord.SECURITY_STANDARD,
#     )

#     if not filename or not size:
#         return JsonResponse({"error": "filename and size required"}, status=400)

#     if security_mode not in (
#         FileRecord.SECURITY_STANDARD,
#         FileRecord.SECURITY_ZERO,
#     ):
#         return JsonResponse({"error": "invalid security_mode"}, status=400)

#     user = request.user
#     upload_id = str(uuid.uuid4())
#     user_id = str(user.id)

#     base_dir = upload_base_dir(user_id, upload_id)
#     os.makedirs(os.path.join(base_dir, "chunks"), exist_ok=True)

#     manifest = {
#         "manifest_version": 1,
#         "filename": filename,
#         "file_size": size,
#         "chunk_size": chunk_size,
#         "chunks": [],
#         "owner": user_id,
#         "security_mode": security_mode,
#         "encryption": "client_side",
#         "aead_algorithm": "XCHACHA20_POLY1305",
#     }

#     manifest["server_hash"] = compute_manifest_server_hash(
#         {k: v for k, v in manifest.items() if k != "server_hash"}
#     )

#     with open(os.path.join(base_dir, "manifest.json"), "w") as f:
#         json.dump(manifest, f, indent=2)

#     return JsonResponse(
#         {
#             "status": 1,
#             "upload_id": upload_id,
#             "manifest": manifest,
#         }
#     )


# # =================================================
# # RESUME UPLOAD
# # =================================================

# @api_view(["GET"])
# @permission_classes([IsAuthenticated])
# def resume_upload(request, upload_id):
#     user = request.user
#     user_id = str(user.id)
#     upload_id = str(upload_id)

#     record = get_object_or_404(
#         FileRecord,
#         upload_id=upload_id,
#         owner=user,
#         deleted_at__isnull=True,
#     )

#     manifest_path = os.path.join(
#         upload_base_dir(user_id, upload_id),
#         "manifest.json",
#     )

#     if not os.path.exists(manifest_path):
#         return JsonResponse({"error": "manifest missing"}, status=404)

#     with open(manifest_path) as f:
#         manifest = json.load(f)

#     chunk_size = manifest["chunk_size"]
#     total_chunks = math.ceil(manifest["file_size"] / chunk_size)

#     uploaded = list(
#         FileChunk.objects.filter(file=record).values_list("index", flat=True)
#     )

#     return JsonResponse(
#         {
#             "upload_id": upload_id,
#             "uploaded_indices": sorted(uploaded),
#             "total_chunks": total_chunks,
#             "chunk_size": chunk_size,
#             "security_mode": manifest["security_mode"],
#         }
#     )


# # =================================================
# # UPLOAD CHUNK (OPAQUE)
# # =================================================

# @csrf_exempt
# @require_http_methods(["POST"])
# def upload_chunk_xchacha(request, upload_id, index):
#     user = get_authenticated_user(request)
#     if not user:
#         return JsonResponse({"error": "auth required"}, status=401)

#     user_id = str(user.id)
#     upload_id = str(upload_id)
#     index = int(index)

#     base_dir = upload_base_dir(user_id, upload_id)
#     manifest_path = os.path.join(base_dir, "manifest.json")

#     if not os.path.exists(manifest_path):
#         return JsonResponse({"error": "manifest missing"}, status=404)

#     with open(manifest_path) as f:
#         manifest = json.load(f)

#     if manifest["owner"] != user_id:
#         return JsonResponse({"error": "forbidden"}, status=403)

#     blob = request.FILES.get("chunk")
#     if not blob:
#         return JsonResponse({"error": "missing chunk"}, status=400)

#     data = blob.read()
#     sha = hashlib.sha256(data).hexdigest()

#     chunk_path = os.path.join(base_dir, "chunks", f"chunk_{index}.bin")
#     with open(chunk_path, "wb") as f:
#         f.write(data)

#     manifest["chunks"] = [
#         c for c in manifest["chunks"] if c["index"] != index
#     ] + [{
#         "index": index,
#         "ciphertext_size": len(data),
#         "ciphertext_sha256": sha,
#     }]

#     manifest["chunks"].sort(key=lambda x: x["index"])
#     manifest["server_hash"] = compute_manifest_server_hash(
#         {k: v for k, v in manifest.items() if k != "server_hash"}
#     )

#     with open(manifest_path, "w") as f:
#         json.dump(manifest, f, indent=2)

#     return JsonResponse({"stored": 1, "index": index})


# # =================================================
# # FINISH UPLOAD
# # =================================================

# @csrf_exempt
# @require_http_methods(["POST"])
# def finish_upload(request, upload_id):
#     user = get_authenticated_user(request)
#     if not user:
#         return JsonResponse({"error": "auth required"}, status=401)

#     user_id = str(user.id)
#     upload_id = str(upload_id)
#     base_dir = upload_base_dir(user_id, upload_id)

#     with open(os.path.join(base_dir, "manifest.json")) as f:
#         manifest = json.load(f)

#     chunks = sorted(manifest["chunks"], key=lambda x: x["index"])
#     final_path = os.path.join(base_dir, "final.bin")

#     with open(final_path, "wb") as out:
#         for c in chunks:
#             with open(
#                 os.path.join(base_dir, "chunks", f"chunk_{c['index']}.bin"),
#                 "rb",
#             ) as cf:
#                 shutil.copyfileobj(cf, out)

#     from .r2_storage import R2Storage
#     r2 = R2Storage()
#     remote_key = f"{user_id}/{upload_id}/final.bin"

#     try:
#         r2.upload_final(final_path, remote_key)
#         stored_path = remote_key
#         storage_type = FileRecord.STORAGE_R2
#     except Exception:
#         stored_path = final_path
#         storage_type = FileRecord.STORAGE_LOCAL

#     size = sum(c["ciphertext_size"] for c in chunks)

#     record, _ = FileRecord.objects.update_or_create(
#         upload_id=upload_id,
#         owner=user,
#         defaults={
#             "filename": manifest["filename"],
#             "size": size,
#             "final_path": stored_path,
#             "storage_type": storage_type,
#             "security_mode": manifest["security_mode"],
#             "deleted_at": None,
#         },
#     )

#     return JsonResponse(
#         {
#             "status": 1,
#             "file_id": str(record.id),
#             "security_mode": record.security_mode,
#         }
#     )


# # =================================================
# # LIST FILES
# # =================================================

# @api_view(["GET"])
# @permission_classes([IsAuthenticated])
# def list_files(request):
#     _auto_purge_trash_for_user(request.user)

#     files = FileRecord.objects.filter(
#         owner=request.user,
#         deleted_at__isnull=True,
#     ).order_by("-created_at")

#     return JsonResponse(
#         [
#             {
#                 "file_id": str(f.id),
#                 "filename": f.filename,
#                 "size": f.size,
#                 "security_mode": f.security_mode,
#                 "has_thumbnail": bool(f.thumbnail_key),
#             }
#             for f in files
#         ],
#         safe=False,
#     )


# # =================================================
# # DOWNLOAD
# # =================================================

# @api_view(["GET"])
# @permission_classes([IsAuthenticated])
# def download_file(request, file_id):
#     file = get_object_or_404(
#         FileRecord,
#         id=file_id,
#         owner=request.user,
#         deleted_at__isnull=True,
#     )

#     if file.storage_type == FileRecord.STORAGE_R2:
#         from .r2_storage import R2Storage
#         r2 = R2Storage()
#         stream, _ = r2.open_stream(file.final_path)
#         return FileResponse(stream, as_attachment=True, filename=file.filename)

#     return FileResponse(open(file.final_path, "rb"), as_attachment=True)


# # =================================================
# # PREVIEW (STANDARD ONLY)
# # =================================================

# @api_view(["GET"])
# @permission_classes([IsAuthenticated])
# def preview_file(request, file_id):
#     file = get_object_or_404(
#         FileRecord,
#         id=file_id,
#         owner=request.user,
#         deleted_at__isnull=True,
#     )

#     if file.security_mode == FileRecord.SECURITY_ZERO:
#         return JsonResponse(
#             {"error": "preview disabled for zero-knowledge files"},
#             status=403,
#         )

#     from .r2_storage import R2Storage
#     r2 = R2Storage()
#     stream, content_type = r2.open_stream(file.final_path)

#     return FileResponse(stream, as_attachment=False, content_type=content_type)


# # =================================================
# # TRASH OPERATIONS
# # =================================================

# @api_view(["DELETE"])
# @permission_classes([IsAuthenticated])
# def delete_upload(request, upload_id):
#     record = get_object_or_404(
#         FileRecord,
#         upload_id=upload_id,
#         owner=request.user,
#         deleted_at__isnull=True,
#     )

#     record.deleted_at = timezone.now()
#     record.save(update_fields=["deleted_at"])

#     return JsonResponse({"status": 1})


# @api_view(["POST"])
# @permission_classes([IsAuthenticated])
# def restore_upload(request, file_id):
#     record = get_object_or_404(
#         FileRecord,
#         id=file_id,
#         owner=request.user,
#         deleted_at__isnull=False,
#     )

#     record.deleted_at = None
#     record.save(update_fields=["deleted_at"])

#     return JsonResponse({"status": 1})


# @api_view(["DELETE"])
# @permission_classes([IsAuthenticated])
# def purge_upload(request, file_id):
#     record = get_object_or_404(
#         FileRecord,
#         id=file_id,
#         owner=request.user,
#     )

#     _purge_file_record(record)
#     return JsonResponse({"status": 1})


# # -------------------------------------------------
# # Upload encrypted thumbnail (ZERO-KNOWLEDGE ONLY)
# # POST /upload/thumbnail/<upload_id>/
# # -------------------------------------------------

# @api_view(["POST"])
# @permission_classes([IsAuthenticated])
# def upload_encrypted_thumbnail(request, upload_id):
#     user = request.user
#     upload_id = str(upload_id)

#     record = get_object_or_404(
#         FileRecord,
#         upload_id=upload_id,
#         owner=user,
#         deleted_at__isnull=True,
#     )

#     if record.security_mode != FileRecord.SECURITY_ZERO:
#         return JsonResponse(
#             {"error": "thumbnails allowed only in zero-knowledge mode"},
#             status=400,
#         )

#     blob = request.FILES.get("thumbnail")
#     if not blob:
#         return JsonResponse({"error": "missing thumbnail"}, status=400)

#     # Store as opaque encrypted object
#     from .r2_storage import R2Storage
#     r2 = R2Storage()

#     thumb_key = f"{user.id}/{upload_id}/thumb.enc"

#     try:
#         r2.client.upload_fileobj(blob, r2.bucket_name, thumb_key)
#     except Exception as e:
#         return JsonResponse(
#             {"error": f"thumbnail upload failed: {e}"},
#             status=500,
#         )

#     record.thumbnail_key = thumb_key
#     record.save(update_fields=["thumbnail_key"])

#     return JsonResponse({"status": 1})


# # -------------------------------------------------
# # Fetch encrypted thumbnail (ZERO-KNOWLEDGE ONLY)
# # GET /upload/thumbnail/<file_id>/
# # -------------------------------------------------

# @api_view(["GET"])
# @permission_classes([IsAuthenticated])
# def fetch_encrypted_thumbnail(request, file_id):
#     file = get_object_or_404(
#         FileRecord,
#         id=file_id,
#         owner=request.user,
#         deleted_at__isnull=True,
#     )

#     if file.security_mode != FileRecord.SECURITY_ZERO:
#         return JsonResponse(
#             {"error": "thumbnails only for zero-knowledge files"},
#             status=403,
#         )

#     if not file.thumbnail_key:
#         return JsonResponse({"error": "no thumbnail"}, status=404)

#     from .r2_storage import R2Storage
#     r2 = R2Storage()

#     stream, _ = r2.open_stream(file.thumbnail_key)

#     # DO NOT set content-type
#     return FileResponse(stream, as_attachment=True)

# # files/views.py

# import os
# import math
# import json
# import uuid
# import shutil
# import hashlib
# from datetime import timedelta

# from django.conf import settings
# from django.http import JsonResponse, FileResponse
# from django.shortcuts import get_object_or_404
# from django.views.decorators.csrf import csrf_exempt
# from django.views.decorators.http import require_http_methods
# from django.utils import timezone
# from django.contrib.auth.models import AnonymousUser 

# # from numpy import record
# from rest_framework.decorators import api_view, permission_classes
# from rest_framework.permissions import IsAuthenticated
# from rest_framework_simplejwt.authentication import JWTAuthentication

# from .models import FileRecord, FileChunk


# # ============================================================
# # CONFIG
# # ============================================================

# TRASH_RETENTION_DAYS = getattr(settings, "SILVORA_TRASH_RETENTION_DAYS", 30)


# # ============================================================
# # HELPERS
# # ============================================================

# def upload_base_dir(user_id: str, upload_id: str) -> str:
#     return os.path.join(settings.MEDIA_ROOT, "uploads", user_id, upload_id)


# def trash_base_dir(user_id: str, upload_id: str) -> str:
#     return os.path.join(settings.MEDIA_ROOT, "trash", user_id, upload_id)


# def compute_manifest_server_hash(manifest: dict) -> str:
#     raw = json.dumps(
#         manifest,
#         sort_keys=True,
#         separators=(",", ":"),
#         ensure_ascii=False,
#     ).encode("utf-8")
#     return hashlib.sha256(raw).hexdigest()


# def get_authenticated_user(request):
#     auth = JWTAuthentication()
#     try:
#         res = auth.authenticate(request)
#         if not res:
#             return None
#         user, _ = res
#         return user
#     except Exception:
#         return None


# def _purge_file_record(record: FileRecord):
#     user_id = str(record.owner_id)
#     upload_id = str(record.upload_id)

#     shutil.rmtree(upload_base_dir(user_id, upload_id), ignore_errors=True)
#     shutil.rmtree(trash_base_dir(user_id, upload_id), ignore_errors=True)

#     record.delete()


# def _auto_purge_trash_for_user(user):
#     cutoff = timezone.now() - timedelta(days=TRASH_RETENTION_DAYS)
#     old = FileRecord.objects.filter(owner=user, deleted_at__lt=cutoff)
#     for r in old:
#         _purge_file_record(r)


# # ============================================================
# # START UPLOAD
# # ============================================================

# @api_view(["POST"])
# @permission_classes([IsAuthenticated])
# def start_upload(request):
#     body = request.data or {}

#     filename = body.get("filename")
#     size = body.get("size")
#     chunk_size = body.get("chunk_size", 1024 * 1024)
#     security_mode = body.get(
#         "security_mode",
#         FileRecord.SECURITY_STANDARD,
#     )

#     if not filename or not size:
#         return JsonResponse({"error": "filename and size required"}, status=400)

#     if security_mode not in (
#         FileRecord.SECURITY_STANDARD,
#         FileRecord.SECURITY_ZERO,
#     ):
#         return JsonResponse({"error": "invalid security_mode"}, status=400)

#     user = request.user
#     upload_id = str(uuid.uuid4())
#     user_id = str(user.id)

#     base_dir = upload_base_dir(user_id, upload_id)
#     os.makedirs(os.path.join(base_dir, "chunks"), exist_ok=True)

#     manifest = {
#         "manifest_version": 1,
#         "filename": filename,
#         "file_size": size,
#         "chunk_size": chunk_size,
#         "chunks": [],
#         "owner": user_id,
#         "security_mode": security_mode,
#         "encryption": "client_side",
#         "aead_algorithm": "XCHACHA20_POLY1305",
#     }

#     manifest["server_hash"] = compute_manifest_server_hash(
#         {k: v for k, v in manifest.items() if k != "server_hash"}
#     )

#     with open(os.path.join(base_dir, "manifest.json"), "w") as f:
#         json.dump(manifest, f, indent=2)

#     return JsonResponse(
#         {
#             "status": 1,
#             "upload_id": upload_id,
#             "manifest": manifest,
#         }
#     )


# # ============================================================
# # RESUME UPLOAD
# # ============================================================
# @api_view(["GET"])
# @permission_classes([IsAuthenticated])
# def resume_upload(request, upload_id):
#     user_id = str(request.user.id)
#     upload_id = str(upload_id)

#     base_dir = upload_base_dir(user_id, upload_id)
#     manifest_path = os.path.join(base_dir, "manifest.json")

#     # If upload never started
#     if not os.path.exists(manifest_path):
#         return JsonResponse({
#             "upload_id": upload_id,
#             "uploaded_indices": [],
#         })

#     with open(manifest_path, "r") as f:
#         manifest = json.load(f)

#     # Extract uploaded chunk indices from manifest
#     uploaded_indices = [
#         c["index"] for c in manifest.get("chunks", [])
#     ]

#     total_chunks = math.ceil(
#         manifest["file_size"] / manifest["chunk_size"]
#     )

#     return JsonResponse({
#         "upload_id": upload_id,
#         "uploaded_indices": sorted(uploaded_indices),
#         "total_chunks": total_chunks,
#         "chunk_size": manifest["chunk_size"],
#         "security_mode": manifest["security_mode"],
#     })



# # ============================================================
# # UPLOAD CHUNK (OPAQUE)
# # ============================================================

# @csrf_exempt
# @require_http_methods(["POST"])
# def upload_chunk_xchacha(request, upload_id, index):
#     user = get_authenticated_user(request)
#     if not user:
#         return JsonResponse({"error": "auth required"}, status=401)

#     user_id = str(user.id)
#     upload_id = str(upload_id)
#     index = int(index)

#     base_dir = upload_base_dir(user_id, upload_id)
#     manifest_path = os.path.join(base_dir, "manifest.json")

#     if not os.path.exists(manifest_path):
#         return JsonResponse({"error": "manifest missing"}, status=404)

#     with open(manifest_path) as f:
#         manifest = json.load(f)

#     if manifest["owner"] != user_id:
#         return JsonResponse({"error": "forbidden"}, status=403)

#     blob = request.FILES.get("chunk")
#     if not blob:
#         return JsonResponse({"error": "missing chunk"}, status=400)

#     data = blob.read()
#     sha = hashlib.sha256(data).hexdigest()

#     chunk_path = os.path.join(base_dir, "chunks", f"chunk_{index}.bin")
#     with open(chunk_path, "wb") as f:
#         f.write(data)

#     manifest["chunks"] = [
#         c for c in manifest["chunks"] if c["index"] != index
#     ] + [{
#         "index": index,
#         "ciphertext_size": len(data),
#         "ciphertext_sha256": sha,
#     }]

#     manifest["chunks"].sort(key=lambda x: x["index"])
#     manifest["server_hash"] = compute_manifest_server_hash(
#         {k: v for k, v in manifest.items() if k != "server_hash"}
#     )

#     with open(manifest_path, "w") as f:
#         json.dump(manifest, f, indent=2)

#     return JsonResponse({"stored": 1, "index": index})


# # ============================================================
# # FINISH UPLOAD
# # ============================================================

# @csrf_exempt
# @require_http_methods(["POST"])
# def finish_upload(request, upload_id):
#     user = get_authenticated_user(request)
#     if not user:
#         return JsonResponse({"error": "auth required"}, status=401)

#     user_id = str(user.id)
#     upload_id = str(upload_id)
#     base_dir = upload_base_dir(user_id, upload_id)

#     with open(os.path.join(base_dir, "manifest.json")) as f:
#         manifest = json.load(f)

#     chunks = sorted(manifest["chunks"], key=lambda x: x["index"])
#     final_path = os.path.join(base_dir, "final.bin")

#     with open(final_path, "wb") as out:
#         for c in chunks:
#             with open(
#                 os.path.join(base_dir, "chunks", f"chunk_{c['index']}.bin"),
#                 "rb",
#             ) as cf:
#                 shutil.copyfileobj(cf, out)

#     from .r2_storage import R2Storage
#     r2 = R2Storage()
#     remote_key = f"{user_id}/{upload_id}/final.bin"

#     try:
#         r2.upload_final(final_path, remote_key)
#         stored_path = remote_key
#         storage_type = FileRecord.STORAGE_R2
#     except Exception:
#         stored_path = final_path
#         storage_type = FileRecord.STORAGE_LOCAL

#     size = sum(c["ciphertext_size"] for c in chunks)

#     record, _ = FileRecord.objects.update_or_create(
#         upload_id=upload_id,
#         owner=user,
